Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/prospect_coop_b5.bsp
Pak file at offset 21613115, length 471623832 bytes
models/props/nd_aljaber/generic/shelf_hangar05.mdl   (Model,  2176 bytes)
models/props/nd_aljaber/generic/shelf_hangar05.vvd   (Model,  88320 bytes)
models/props/nd_aljaber/generic/shelf_hangar05.dx90.vtx   (Model,  17598 bytes)
models/props/nd_aljaber/generic/shelf_hangar05.phy   (Model,  717 bytes)
models/props/generic/gascanister_cluster03.mdl   (Model,  1924 bytes)
models/props/generic/gascanister_cluster03.vvd   (Model,  336368 bytes)
models/props/generic/gascanister_cluster03.dx90.vtx   (Model,  112418 bytes)
models/props/generic/gascanister_cluster03.phy   (Model,  2469 bytes)
models/props/nd_aljaber/generic/ammocrate_stack05.mdl   (Model,  1744 bytes)
models/props/nd_aljaber/generic/ammocrate_stack05.vvd   (Model,  249664 bytes)
models/props/nd_aljaber/generic/ammocrate_stack05.dx90.vtx   (Model,  48153 bytes)
models/props/nd_aljaber/generic/ammocrate_stack05.phy   (Model,  1444 bytes)
models/props/generic/gascanister_cluster02.mdl   (Model,  1924 bytes)
models/props/generic/gascanister_cluster02.vvd   (Model,  285040 bytes)
models/props/generic/gascanister_cluster02.dx90.vtx   (Model,  93848 bytes)
models/props/generic/gascanister_cluster02.phy   (Model,  2213 bytes)
models/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_02.mdl   (Model,  1496 bytes)
models/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_02.vvd   (Model,  13824 bytes)
models/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_02.dx90.vtx   (Model,  2730 bytes)
models/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_02.dx80.vtx   (Model,  2730 bytes)
models/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_02.sw.vtx   (Model,  2730 bytes)
models/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_02.phy   (Model,  5864 bytes)
materials/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_01.vmt   (Material,  97 bytes)
materials/rus1_furniture/fur_rus1_general/fur_rus1_pipeset_01.vtf   (Texture,  174984 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_shelving_03c.mdl   (Model,  2712 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_shelving_03c.vvd   (Model,  34880 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_shelving_03c.dx90.vtx   (Model,  7335 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_shelving_03c.dx80.vtx   (Model,  7335 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_shelving_03c.sw.vtx   (Model,  7335 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_shelving_03c.phy   (Model,  9904 bytes)
models/props/nd_aljaber/generic/shelf_industrial01.mdl   (Model,  1972 bytes)
models/props/nd_aljaber/generic/shelf_industrial01.vvd   (Model,  122880 bytes)
models/props/nd_aljaber/generic/shelf_industrial01.dx90.vtx   (Model,  25587 bytes)
models/props/nd_aljaber/generic/shelf_industrial01.phy   (Model,  717 bytes)
models/rus1_furniture/fur_rus1_storage/fur_rus1_box_04.mdl   (Model,  1904 bytes)
models/rus1_furniture/fur_rus1_storage/fur_rus1_box_04.vvd   (Model,  38976 bytes)
models/rus1_furniture/fur_rus1_storage/fur_rus1_box_04.dx90.vtx   (Model,  7791 bytes)
models/rus1_furniture/fur_rus1_storage/fur_rus1_box_04.dx80.vtx   (Model,  7791 bytes)
models/rus1_furniture/fur_rus1_storage/fur_rus1_box_04.sw.vtx   (Model,  7791 bytes)
models/rus1_furniture/fur_rus1_storage/fur_rus1_box_04.phy   (Model,  4000 bytes)
materials/rus1_furniture/fur_rus1_storage/fur_rus1_smallbox_01.vmt   (Material,  98 bytes)
materials/rus1_furniture/fur_rus1_storage/fur_rus1_smallbox_01.vtf   (Texture,  5624 bytes)
materials/rus1_furniture/fur_rus1_storage/fur_rus1_smallbox_02.vmt   (Material,  98 bytes)
materials/rus1_furniture/fur_rus1_storage/fur_rus1_smallbox_02.vtf   (Texture,  5624 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.mdl   (Model,  1508 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.vvd   (Model,  11584 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.dx90.vtx   (Model,  5303 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.dx80.vtx   (Model,  5303 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.sw.vtx   (Model,  5303 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.phy   (Model,  2234 bytes)
materials/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_01.vmt   (Material,  102 bytes)
materials/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_01.vtf   (Texture,  43832 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pipe_05.mdl   (Model,  1700 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pipe_05.vvd   (Model,  28928 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pipe_05.dx90.vtx   (Model,  7329 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pipe_05.dx80.vtx   (Model,  7329 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pipe_05.sw.vtx   (Model,  7329 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pipe_05.phy   (Model,  9590 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_truss_support.vmt   (Material,  98 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_truss_support.vtf   (Texture,  11144 bytes)
models/props/nd_vyksa/industrial/ammocrate02_vk.mdl   (Model,  1744 bytes)
models/props/nd_vyksa/industrial/ammocrate02_vk.vvd   (Model,  45632 bytes)
models/props/nd_vyksa/industrial/ammocrate02_vk.dx90.vtx   (Model,  9237 bytes)
models/props/nd_vyksa/industrial/ammocrate02_vk.dx80.vtx   (Model,  9237 bytes)
models/props/nd_vyksa/industrial/ammocrate02_vk.sw.vtx   (Model,  9237 bytes)
models/props/nd_vyksa/industrial/ammocrate02_vk.phy   (Model,  711 bytes)
models/props/nd_aljaber/generic/ammocrate_stack03.mdl   (Model,  1936 bytes)
models/props/nd_aljaber/generic/ammocrate_stack03.vvd   (Model,  149696 bytes)
models/props/nd_aljaber/generic/ammocrate_stack03.dx90.vtx   (Model,  28932 bytes)
models/props/nd_aljaber/generic/ammocrate_stack03.phy   (Model,  1963 bytes)
models/props/nd_aljaber/generic/ammocrate_stack08.mdl   (Model,  1744 bytes)
models/props/nd_aljaber/generic/ammocrate_stack08.vvd   (Model,  284864 bytes)
models/props/nd_aljaber/generic/ammocrate_stack08.dx90.vtx   (Model,  54879 bytes)
models/props/nd_aljaber/generic/ammocrate_stack08.phy   (Model,  716 bytes)
models/props/nd_vyksa/industrial/shelf01_256_vk.mdl   (Model,  1740 bytes)
models/props/nd_vyksa/industrial/shelf01_256_vk.vvd   (Model,  152384 bytes)
models/props/nd_vyksa/industrial/shelf01_256_vk.dx90.vtx   (Model,  29577 bytes)
models/props/nd_vyksa/industrial/shelf01_256_vk.dx80.vtx   (Model,  29577 bytes)
models/props/nd_vyksa/industrial/shelf01_256_vk.sw.vtx   (Model,  29577 bytes)
models/props/nd_vyksa/industrial/shelf01_256_vk.phy   (Model,  713 bytes)
models/props/mountainbase/furniture/toolbox01a_mb.mdl   (Model,  1744 bytes)
models/props/mountainbase/furniture/toolbox01a_mb.vvd   (Model,  104128 bytes)
models/props/mountainbase/furniture/toolbox01a_mb.dx90.vtx   (Model,  23079 bytes)
models/props/mountainbase/furniture/toolbox01a_mb.phy   (Model,  1436 bytes)
materials/models/props/mountainbase/generic/toolbox01_mb.vmt   (Material,  129 bytes)
materials/models/props/mountainbase/generic/toolbox01_mb.vtf   (Texture,  174984 bytes)
models/props/nd_newyork/vehicles/truck01_ny.mdl   (Model,  2132 bytes)
models/props/nd_newyork/vehicles/truck01_ny.vvd   (Model,  576288 bytes)
models/props/nd_newyork/vehicles/truck01_ny.dx90.vtx   (Model,  505885 bytes)
models/props/nd_newyork/vehicles/truck01_ny.dx80.vtx   (Model,  505885 bytes)
models/props/nd_newyork/vehicles/truck01_ny.sw.vtx   (Model,  505885 bytes)
models/props/nd_newyork/vehicles/truck01_ny.phy   (Model,  8686 bytes)
materials/models/props/nd_newyork/vehicles/truck01_ny.vmt   (Material,  94 bytes)
materials/models/props/nd_newyork/vehicles/truck01_ny.vtf   (Texture,  699272 bytes)
materials/models/props/nd_newyork/vehicles/truckwh01_ny.vmt   (Material,  94 bytes)
materials/models/props/nd_newyork/vehicles/truckwh01_ny.vtf   (Texture,  43928 bytes)
materials/models/props/nd_newyork/vehicles/truckgls01_ny.vmt   (Material,  173 bytes)
materials/models/props/nd_newyork/vehicles/truckgls01_ny.vtf   (Texture,  22080 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pitrail_01.mdl   (Model,  1696 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pitrail_01.vvd   (Model,  30576 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pitrail_01.dx90.vtx   (Model,  10574 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pitrail_01.dx80.vtx   (Model,  10574 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pitrail_01.sw.vtx   (Model,  10574 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_pitrail_01.phy   (Model,  7361 bytes)
materials/rus1_furniture/fur_rus1_reactor/wor_rus1_fence_01_mask.vmt   (Material,  239 bytes)
materials/rus1_furniture/fur_rus1_reactor/wor_rus1_fence_01.vmt   (Material,  241 bytes)
models/props/nd_newyork/vehicles/trailer01_ny.mdl   (Model,  1936 bytes)
models/props/nd_newyork/vehicles/trailer01_ny.vvd   (Model,  397280 bytes)
models/props/nd_newyork/vehicles/trailer01_ny.dx90.vtx   (Model,  363064 bytes)
models/props/nd_newyork/vehicles/trailer01_ny.dx80.vtx   (Model,  363064 bytes)
models/props/nd_newyork/vehicles/trailer01_ny.sw.vtx   (Model,  363064 bytes)
models/props/nd_newyork/vehicles/trailer01_ny.phy   (Model,  12178 bytes)
materials/models/props/nd_newyork/vehicles/trailer01_ny.vmt   (Material,  208 bytes)
materials/models/props/nd_newyork/vehicles/trailer01_ny.vtf   (Texture,  699272 bytes)
materials/models/props/nd_newyork/vehicles/trailer01_ny_spec.vtf   (Texture,  175000 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_desk01a.mdl   (Model,  2100 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_desk01a.vvd   (Model,  6208 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_desk01a.dx90.vtx   (Model,  1524 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_desk01a.dx80.vtx   (Model,  1524 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_desk01a.sw.vtx   (Model,  1524 bytes)
models/rus1_furniture/fur_rus1_generic/fur_rus1_desk01a.phy   (Model,  2221 bytes)
materials/rus1_furniture/fur_rus1_generic/fur_rus1_wood_01.vmt   (Material,  92 bytes)
materials/rus1_furniture/fur_rus1_generic/fur_rus1_wood_03.vmt   (Material,  92 bytes)
materials/rus1_furniture/fur_rus1_generic/fur_rus1_wood_03.vtf   (Texture,  43912 bytes)
materials/rus1_furniture/fur_rus1_generic/fur_rus1_wood_04.vmt   (Material,  92 bytes)
materials/rus1_furniture/fur_rus1_generic/fur_rus1_metal_01.vmt   (Material,  93 bytes)
models/furniture/chair.mdl   (Model,  1620 bytes)
models/furniture/chair.vvd   (Model,  29376 bytes)
models/furniture/chair.dx90.vtx   (Model,  8666 bytes)
models/furniture/chair.dx80.vtx   (Model,  8666 bytes)
models/furniture/chair.sw.vtx   (Model,  8666 bytes)
models/furniture/chair.phy   (Model,  3457 bytes)
materials/models/furniture/chair1.vmt   (Material,  69 bytes)
materials/models/furniture/chair1.vtf   (Texture,  174968 bytes)
materials/models/furniture/chair2.vmt   (Material,  69 bytes)
materials/models/furniture/chair2.vtf   (Texture,  174968 bytes)
materials/models/furniture/chair3.vmt   (Material,  69 bytes)
materials/models/furniture/chair3.vtf   (Texture,  174968 bytes)
models/props/nd_aljaber/generic/shelf_industrial05.mdl   (Model,  1972 bytes)
models/props/nd_aljaber/generic/shelf_industrial05.vvd   (Model,  118208 bytes)
models/props/nd_aljaber/generic/shelf_industrial05.dx90.vtx   (Model,  24546 bytes)
models/props/nd_aljaber/generic/shelf_industrial05.phy   (Model,  717 bytes)
models/props/nd_aljaber/building_details/metaldoor_open_02.mdl   (Model,  2440 bytes)
models/props/nd_aljaber/building_details/metaldoor_open_02.vvd   (Model,  12608 bytes)
models/props/nd_aljaber/building_details/metaldoor_open_02.dx90.vtx   (Model,  2550 bytes)
models/props/nd_aljaber/building_details/metaldoor_open_02.dx80.vtx   (Model,  2550 bytes)
models/props/nd_aljaber/building_details/metaldoor_open_02.sw.vtx   (Model,  2550 bytes)
models/props/nd_aljaber/building_details/metaldoor_open_02.phy   (Model,  2225 bytes)
models/props_borealis/borealis_phone001.mdl   (Model,  1780 bytes)
models/props_borealis/borealis_phone001.vvd   (Model,  19008 bytes)
models/props_borealis/borealis_phone001.dx90.vtx   (Model,  4089 bytes)
models/props_borealis/borealis_phone001.dx80.vtx   (Model,  4089 bytes)
models/props_borealis/borealis_phone001.sw.vtx   (Model,  4089 bytes)
models/props_borealis/borealis_phone001.phy   (Model,  684 bytes)
materials/models/props_borealis/borealis_phone001.vmt   (Material,  124 bytes)
materials/models/props_borealis/borealis_phone001.vtf   (Texture,  21992 bytes)
models/props/nd_vyksa/structures/substation01_vk.mdl   (Model,  1744 bytes)
models/props/nd_vyksa/structures/substation01_vk.vvd   (Model,  313216 bytes)
models/props/nd_vyksa/structures/substation01_vk.dx90.vtx   (Model,  97694 bytes)
models/props/nd_vyksa/structures/substation01_vk.dx80.vtx   (Model,  97310 bytes)
models/props/nd_vyksa/structures/substation01_vk.sw.vtx   (Model,  97310 bytes)
models/props/nd_vyksa/structures/substation01_vk.phy   (Model,  4054 bytes)
materials/models/props/nd_vyksa/structures/substation01_vk.vmt   (Material,  107 bytes)
materials/models/props/nd_vyksa/structures/substation01_vk.vtf   (Texture,  699288 bytes)
models/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.mdl   (Model,  1484 bytes)
models/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.vvd   (Model,  68928 bytes)
models/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.dx90.vtx   (Model,  13293 bytes)
models/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.dx80.vtx   (Model,  13293 bytes)
models/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.sw.vtx   (Model,  13293 bytes)
models/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.phy   (Model,  5825 bytes)
materials/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.vmt   (Material,  104 bytes)
materials/rus1_furniture/fur_rus1_roofmissiles/fur_rus1_roofmissiles01.vtf   (Texture,  174968 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.mdl   (Model,  1688 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.vvd   (Model,  25472 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.dx90.vtx   (Model,  5169 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.dx80.vtx   (Model,  5169 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.sw.vtx   (Model,  5169 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.phy   (Model,  1752 bytes)
materials/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.vmt   (Material,  199 bytes)
materials/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel.vtf   (Texture,  174984 bytes)
materials/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel_glass.vmt   (Material,  244 bytes)
materials/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel_glass.vtf   (Texture,  22080 bytes)
materials/rus1_furniture/fur_rus1_armoury/fur_rus1_toxic_barrel_glass_spec.vtf   (Texture,  2952 bytes)
models/rus1_furniture/fur_rus1_barrels/fur_rus1_barrel02.mdl   (Model,  1868 bytes)
models/rus1_furniture/fur_rus1_barrels/fur_rus1_barrel02.vvd   (Model,  16576 bytes)
models/rus1_furniture/fur_rus1_barrels/fur_rus1_barrel02.dx90.vtx   (Model,  7033 bytes)
models/rus1_furniture/fur_rus1_barrels/fur_rus1_barrel02.dx80.vtx   (Model,  7033 bytes)
models/rus1_furniture/fur_rus1_barrels/fur_rus1_barrel02.sw.vtx   (Model,  7033 bytes)
models/rus1_furniture/fur_rus1_barrels/fur_rus1_barrel02.phy   (Model,  1291 bytes)
models/props/mountainbase/foliage/treestump01_mb.mdl   (Model,  1932 bytes)
models/props/mountainbase/foliage/treestump01_mb.vvd   (Model,  6016 bytes)
models/props/mountainbase/foliage/treestump01_mb.dx90.vtx   (Model,  1749 bytes)
models/props/mountainbase/foliage/treestump01_mb.phy   (Model,  1479 bytes)
models/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.mdl   (Model,  1476 bytes)
models/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.vvd   (Model,  54848 bytes)
models/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.dx90.vtx   (Model,  18567 bytes)
models/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.dx80.vtx   (Model,  18567 bytes)
models/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.sw.vtx   (Model,  18567 bytes)
models/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.phy   (Model,  1867 bytes)
materials/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.vmt   (Material,  95 bytes)
materials/rus1_furniture/fur_rus1_btr-60/fur_rus1_btr-60_tire.vtf   (Texture,  349760 bytes)
models/props/furniture/bench01.mdl   (Model,  1724 bytes)
models/props/furniture/bench01.vvd   (Model,  23616 bytes)
models/props/furniture/bench01.dx90.vtx   (Model,  4557 bytes)
models/props/furniture/bench01.dx80.vtx   (Model,  4557 bytes)
models/props/furniture/bench01.sw.vtx   (Model,  4557 bytes)
models/props/furniture/bench01.phy   (Model,  3879 bytes)
materials/models/props/furniture/bench01.vmt   (Material,  128 bytes)
materials/models/props/furniture/bench01_diffuse.vtf   (Texture,  87544 bytes)
models/props/mountainbase/foliage/woodtrunk01_mb.mdl   (Model,  1932 bytes)
models/props/mountainbase/foliage/woodtrunk01_mb.vvd   (Model,  3392 bytes)
models/props/mountainbase/foliage/woodtrunk01_mb.dx90.vtx   (Model,  966 bytes)
models/props/mountainbase/foliage/woodtrunk01_mb.phy   (Model,  3543 bytes)
materials/models/props/mountainbase/foliage/conifer01_mb.vmt   (Material,  605 bytes)
materials/models/props/mountainbase/foliage/conifer01_mb.vtf   (Texture,  174984 bytes)
models/props/nd_newyork/road_props/street_deco01_ny.mdl   (Model,  1756 bytes)
models/props/nd_newyork/road_props/street_deco01_ny.vvd   (Model,  4160 bytes)
models/props/nd_newyork/road_props/street_deco01_ny.dx90.vtx   (Model,  909 bytes)
models/props/nd_newyork/road_props/street_deco01_ny.dx80.vtx   (Model,  909 bytes)
models/props/nd_newyork/road_props/street_deco01_ny.sw.vtx   (Model,  909 bytes)
models/props/nd_newyork/road_props/street_deco01_ny.phy   (Model,  1092 bytes)
materials/models/props/nd_newyork/road_props/wor_rus1_concrete_wall_06.vmt   (Material,  131 bytes)
models/props/nd_syrdakh/lights/walllight01_sr.mdl   (Model,  1820 bytes)
models/props/nd_syrdakh/lights/walllight01_sr.vvd   (Model,  8000 bytes)
models/props/nd_syrdakh/lights/walllight01_sr.dx90.vtx   (Model,  1869 bytes)
models/props/nd_syrdakh/lights/walllight01_sr.dx80.vtx   (Model,  1869 bytes)
models/props/nd_syrdakh/lights/walllight01_sr.sw.vtx   (Model,  1869 bytes)
models/props/nd_syrdakh/lights/walllight01_sr.phy   (Model,  710 bytes)
materials/models/props/nd_syrdakh/lights/floodlight01_sr.vmt   (Material,  130 bytes)
materials/models/props/nd_syrdakh/lights/floodlight01_sr.vtf   (Texture,  43912 bytes)
materials/models/props/nd_syrdakh/lights/floodlight02_sr.vmt   (Material,  130 bytes)
materials/models/props/nd_syrdakh/lights/floodlight02_sr.vtf   (Texture,  43912 bytes)
models/props_c17/lamp_bracket01.mdl   (Model,  1764 bytes)
models/props_c17/lamp_bracket01.vvd   (Model,  95552 bytes)
models/props_c17/lamp_bracket01.dx90.vtx   (Model,  19041 bytes)
models/props_c17/lamp_bracket01.dx80.vtx   (Model,  19041 bytes)
models/props_c17/lamp_bracket01.sw.vtx   (Model,  19041 bytes)
