Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/panama_canal_a3.bsp
Pak file at offset 31276918, length 374684089 bytes
models/props/nd_aljaber/generic/roadsign_cir_nolturn.phy   (Model,  2624 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01.mdl   (Model,  1580 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01.vvd   (Model,  26688 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01.dx90.vtx   (Model,  10963 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01.dx80.vtx   (Model,  10963 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01.sw.vtx   (Model,  10963 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01.phy   (Model,  1457 bytes)
materials/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01_01.vmt   (Material,  274 bytes)
materials/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01_01.vtf   (Texture,  349744 bytes)
materials/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard01_02.vmt   (Material,  291 bytes)
models/jakhalz/models/concrete_pillar03.mdl   (Model,  2164 bytes)
models/jakhalz/models/concrete_pillar03.vvd   (Model,  44864 bytes)
models/jakhalz/models/concrete_pillar03.dx90.vtx   (Model,  8967 bytes)
models/jakhalz/models/concrete_pillar03.phy   (Model,  6911 bytes)
materials/jakhalz/materials/buildingset003b.vmt   (Material,  228 bytes)
materials/jakhalz/materials/buildingset003c.vmt   (Material,  421 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003c.vtf   (Texture,  699256 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003c_normal.vtf   (Texture,  4194495 bytes)
models/props_foliage/bushes_tropical_corner01.mdl   (Model,  1732 bytes)
models/props_foliage/bushes_tropical_corner01.vvd   (Model,  58688 bytes)
models/props_foliage/bushes_tropical_corner01.dx90.vtx   (Model,  10665 bytes)
models/props_foliage/bushes_tropical_straight04.mdl   (Model,  1732 bytes)
models/props_foliage/bushes_tropical_straight04.vvd   (Model,  19136 bytes)
models/props_foliage/bushes_tropical_straight04.dx90.vtx   (Model,  4755 bytes)
models/props/nd_newyork/building_details/fire_escape_ladder_ny.mdl   (Model,  1756 bytes)
models/props/nd_newyork/building_details/fire_escape_ladder_ny.vvd   (Model,  33856 bytes)
models/props/nd_newyork/building_details/fire_escape_ladder_ny.dx90.vtx   (Model,  6477 bytes)
models/props/nd_newyork/building_details/fire_escape_ladder_ny.dx80.vtx   (Model,  6477 bytes)
models/props/nd_newyork/building_details/fire_escape_ladder_ny.sw.vtx   (Model,  6477 bytes)
models/props/nd_newyork/building_details/fire_escape_ladder_ny.phy   (Model,  8374 bytes)
materials/models/props/nd_newyork/building_details/fire_escape_01_ny.vmt   (Material,  132 bytes)
materials/models/props/nd_newyork/building_details/fire_escape_01_ny.vtf   (Texture,  174960 bytes)
models/props/fortifications/tbarrier03b.mdl   (Model,  1736 bytes)
models/props/fortifications/tbarrier03b.vvd   (Model,  45632 bytes)
models/props/fortifications/tbarrier03b.dx90.vtx   (Model,  9975 bytes)
models/props/fortifications/tbarrier03b.phy   (Model,  2613 bytes)
materials/models/props/fortifications/tbarrier01.vmt   (Material,  99 bytes)
materials/models/props/fortifications/tbarrier01.vtf   (Texture,  174984 bytes)
models/props/fortifications/tbarrier03.mdl   (Model,  1736 bytes)
models/props/fortifications/tbarrier03.vvd   (Model,  37632 bytes)
models/props/fortifications/tbarrier03.dx90.vtx   (Model,  8220 bytes)
models/props/fortifications/tbarrier03.phy   (Model,  2452 bytes)
models/jakhalz/models/brick_pile1b.mdl   (Model,  1860 bytes)
models/jakhalz/models/brick_pile1b.vvd   (Model,  17984 bytes)
models/jakhalz/models/brick_pile1b.dx90.vtx   (Model,  3517 bytes)
models/jakhalz/models/brick_pile1b.phy   (Model,  6061 bytes)
models/props/fortifications/tbarrier01.mdl   (Model,  1736 bytes)
models/props/fortifications/tbarrier01.vvd   (Model,  42432 bytes)
models/props/fortifications/tbarrier01.dx90.vtx   (Model,  9363 bytes)
models/props/fortifications/tbarrier01.dx80.vtx   (Model,  8385 bytes)
models/props/fortifications/tbarrier01.sw.vtx   (Model,  8385 bytes)
models/props/fortifications/tbarrier01.phy   (Model,  2452 bytes)
models/props/fortifications/tbarrier01b.mdl   (Model,  1736 bytes)
models/props/fortifications/tbarrier01b.vvd   (Model,  50816 bytes)
models/props/fortifications/tbarrier01b.dx90.vtx   (Model,  11010 bytes)
models/props/fortifications/tbarrier01b.phy   (Model,  2452 bytes)
models/props/nd_newyork/debris/debrispile02_ny.mdl   (Model,  1744 bytes)
models/props/nd_newyork/debris/debrispile02_ny.vvd   (Model,  77824 bytes)
models/props/nd_newyork/debris/debrispile02_ny.dx90.vtx   (Model,  15024 bytes)
models/props/nd_newyork/debris/debrispile02_ny.dx80.vtx   (Model,  15024 bytes)
models/props/nd_newyork/debris/debrispile02_ny.sw.vtx   (Model,  15024 bytes)
models/props/nd_newyork/debris/debrispile02_ny.phy   (Model,  814 bytes)
models/jakhalz/models/talleres.mdl   (Model,  2760 bytes)
models/jakhalz/models/talleres.vvd   (Model,  25664 bytes)
models/jakhalz/models/talleres.dx90.vtx   (Model,  5418 bytes)
models/jakhalz/models/talleres.phy   (Model,  10303 bytes)
materials/jakhalz/materials/ibeama.vmt   (Material,  97 bytes)
materials/jakhalz/materials/metalwall005b.vmt   (Material,  231 bytes)
materials/jakhalz/materials/metalwall005b.vtf   (Texture,  175008 bytes)
materials/jakhalz/materials/dt_metal2.vtf   (Texture,  11168 bytes)
materials/jakhalz/materials/bunker_metalwall02a.vmt   (Material,  112 bytes)
materials/jakhalz/materials/talleres_industriales.vmt   (Material,  122 bytes)
materials/jakhalz/materials/talleres_industriales.vtf   (Texture,  1398336 bytes)
models/jakhalz/models/compania.mdl   (Model,  2752 bytes)
models/jakhalz/models/compania.vvd   (Model,  25664 bytes)
models/jakhalz/models/compania.dx90.vtx   (Model,  5418 bytes)
models/jakhalz/models/compania.phy   (Model,  10303 bytes)
materials/jakhalz/materials/construction01.vmt   (Material,  131 bytes)
materials/jakhalz/materials/construction01.vtf   (Texture,  1398336 bytes)
models/jakhalz/models/frame_empty.mdl   (Model,  2352 bytes)
models/jakhalz/models/frame_empty.vvd   (Model,  24384 bytes)
models/jakhalz/models/frame_empty.dx90.vtx   (Model,  5008 bytes)
models/jakhalz/models/frame_empty.phy   (Model,  10303 bytes)
models/props/trash/skip.mdl   (Model,  1720 bytes)
models/props/trash/skip.vvd   (Model,  33088 bytes)
models/props/trash/skip.dx90.vtx   (Model,  7341 bytes)
models/props/trash/skip.dx80.vtx   (Model,  7341 bytes)
models/props/trash/skip.sw.vtx   (Model,  7341 bytes)
models/props/trash/skip.phy   (Model,  3244 bytes)
materials/models/props/trash/skip1.vmt   (Material,  70 bytes)
materials/models/props/trash/skip1.vtf   (Texture,  174984 bytes)
models/jakhalz/models/concrete_pillar04.mdl   (Model,  2164 bytes)
models/jakhalz/models/concrete_pillar04.vvd   (Model,  8576 bytes)
models/jakhalz/models/concrete_pillar04.dx90.vtx   (Model,  1932 bytes)
models/jakhalz/models/concrete_pillar04.phy   (Model,  3694 bytes)
models/props/fences/handrail02_256.mdl   (Model,  1896 bytes)
models/props/fences/handrail02_256.vvd   (Model,  52992 bytes)
models/props/fences/handrail02_256.dx90.vtx   (Model,  11948 bytes)
models/props/fences/handrail02_256.dx80.vtx   (Model,  11948 bytes)
models/props/fences/handrail02_256.sw.vtx   (Model,  11948 bytes)
models/props/fences/handrail02_256.phy   (Model,  3813 bytes)
models/props/fortifications/tbarrier04b.mdl   (Model,  1736 bytes)
models/props/fortifications/tbarrier04b.vvd   (Model,  33728 bytes)
models/props/fortifications/tbarrier04b.dx90.vtx   (Model,  7719 bytes)
models/props/fortifications/tbarrier04b.phy   (Model,  2645 bytes)
models/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.mdl   (Model,  1908 bytes)
models/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.vvd   (Model,  9088 bytes)
models/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.dx90.vtx   (Model,  2658 bytes)
models/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.dx80.vtx   (Model,  2658 bytes)
models/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.sw.vtx   (Model,  2658 bytes)
models/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.phy   (Model,  3744 bytes)
materials/rus1_furniture/fur_rus1_subroom/fur_rus1_pipedebris_01.vmt   (Material,  190 bytes)
materials/rus1_furniture/fur_rus1_subroom/fur_rus1_truss_support.vmt   (Material,  98 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_truss_support.vtf   (Texture,  11144 bytes)
materials/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.vmt   (Material,  200 bytes)
materials/rus1_furniture/fur_rus1_subroom/fur_rus1_lifebelt_01.vtf   (Texture,  43912 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_metal_detail_02.vtf   (Texture,  43912 bytes)
models/props/uberkirsche/m939_variant2.mdl   (Model,  2200 bytes)
models/props/uberkirsche/m939_variant2.vvd   (Model,  181888 bytes)
models/props/uberkirsche/M939_variant2.dx90.vtx   (Model,  42527 bytes)
models/props/uberkirsche/M939_variant2.phy   (Model,  5929 bytes)
materials/models/props/uberkirsche/olive.vmt   (Material,  70 bytes)
materials/models/vehicles/m939/olive.vtf   (Texture,  699272 bytes)
materials/models/props/uberkirsche/glass.vmt   (Material,  91 bytes)
materials/models/vehicles/m939/glass.vtf   (Texture,  87616 bytes)
materials/models/props/uberkirsche/desert.vmt   (Material,  71 bytes)
materials/models/vehicles/m939/desert.vtf   (Texture,  699272 bytes)
materials/models/props/uberkirsche/desertdrab.vmt   (Material,  75 bytes)
materials/models/vehicles/m939/desertdrab.vtf   (Texture,  699272 bytes)
materials/models/props/uberkirsche/woodland.vmt   (Material,  73 bytes)
materials/models/vehicles/m939/woodland.vtf   (Texture,  699272 bytes)
models/props/uberkirsche/m939_variant1.mdl   (Model,  2316 bytes)
models/props/uberkirsche/m939_variant1.vvd   (Model,  202048 bytes)
models/props/uberkirsche/M939_variant1.dx90.vtx   (Model,  47367 bytes)
models/props/uberkirsche/M939_variant1.phy   (Model,  13177 bytes)
models/jakhalz/models/concrete_pillar02.mdl   (Model,  2164 bytes)
models/jakhalz/models/concrete_pillar02.vvd   (Model,  55296 bytes)
models/jakhalz/models/concrete_pillar02.dx90.vtx   (Model,  10914 bytes)
models/jakhalz/models/concrete_pillar02.phy   (Model,  9647 bytes)
models/props/nd_vyksa/industrial/pipestack02_vk.mdl   (Model,  1740 bytes)
models/props/nd_vyksa/industrial/pipestack02_vk.vvd   (Model,  113472 bytes)
models/props/nd_vyksa/industrial/pipestack02_vk.dx90.vtx   (Model,  23913 bytes)
models/props/nd_vyksa/industrial/pipestack02_vk.dx80.vtx   (Model,  23913 bytes)
models/props/nd_vyksa/industrial/pipestack02_vk.sw.vtx   (Model,  23913 bytes)
models/props/nd_vyksa/industrial/pipestack02_vk.phy   (Model,  713 bytes)
materials/models/props/nd_vyksa/industrial/shelf01_vk.vmt   (Material,  106 bytes)
materials/models/props/nd_vyksa/industrial/shelf01_vk.vtf   (Texture,  174984 bytes)
models/jakhalz/models/dock_door.mdl   (Model,  2736 bytes)
models/jakhalz/models/dock_door.vvd   (Model,  12864 bytes)
models/jakhalz/models/dock_door.dx90.vtx   (Model,  2982 bytes)
models/jakhalz/models/dock_door.phy   (Model,  1440 bytes)
materials/jakhalz/materials/metalpanel006b.vmt   (Material,  161 bytes)
materials/jakhalz/materials/metalwall056b.vmt   (Material,  118 bytes)
materials/jakhalz/materials/metalwall056b.vtf   (Texture,  43856 bytes)
models/jakhalz/models/dock_door02.mdl   (Model,  2736 bytes)
models/jakhalz/models/dock_door02.vvd   (Model,  12864 bytes)
models/jakhalz/models/dock_door02.dx90.vtx   (Model,  2982 bytes)
models/jakhalz/models/dock_door02.phy   (Model,  1442 bytes)
models/jakhalz/models/skybox/skybox_cargo_ship_light.mdl   (Model,  1772 bytes)
models/jakhalz/models/skybox/skybox_cargo_ship_light.vvd   (Model,  61952 bytes)
models/jakhalz/models/skybox/skybox_cargo_ship_light.dx90.vtx   (Model,  12466 bytes)
models/jakhalz/models/skybox/skybox_cargo_ship_light.phy   (Model,  2160 bytes)
materials/models/props_industrial/light.vmt   (Material,  131 bytes)
materials/models/props_industrial/light.vtf   (Texture,  699216 bytes)
models/jakhalz/models/skybox/skybox_cargo_ship.mdl   (Model,  3960 bytes)
models/jakhalz/models/skybox/skybox_cargo_ship.vvd   (Model,  309760 bytes)
models/jakhalz/models/skybox/skybox_cargo_ship.dx90.vtx   (Model,  60543 bytes)
materials/jakhalz/materials/fur_rus1_door04b.vmt   (Material,  119 bytes)
materials/jakhalz/materials/fur_rus1_door04b.vtf   (Texture,  174968 bytes)
materials/jakhalz/materials/metal_door_06_2_sr.vmt   (Material,  141 bytes)
materials/jakhalz/materials/metal_door_06_2_sr.vtf   (Texture,  87568 bytes)
materials/jakhalz/materials/extract_metaltrain001a.vmt   (Material,  329 bytes)
materials/jakhalz/materials/metalfence007.vmt   (Material,  182 bytes)
models/props_borealis/porthole001_off.mdl   (Model,  1776 bytes)
models/props_borealis/porthole001_off.vvd   (Model,  64064 bytes)
models/props_borealis/porthole001_off.dx90.vtx   (Model,  13257 bytes)
models/props_borealis/porthole001_off.dx80.vtx   (Model,  13257 bytes)
models/props_borealis/porthole001_off.sw.vtx   (Model,  13257 bytes)
materials/models/props_borealis/porthole_off001.vmt   (Material,  163 bytes)
materials/models/props_borealis/Porthole_off001.vtf   (Texture,  87600 bytes)
models/jakhalz/models/dock_stair.mdl   (Model,  1764 bytes)
models/jakhalz/models/dock_stair.vvd   (Model,  13888 bytes)
models/jakhalz/models/dock_stair.dx90.vtx   (Model,  2749 bytes)
models/jakhalz/models/dock_stair.phy   (Model,  8455 bytes)
materials/jakhalz/materials/concretestair002.vmt   (Material,  142 bytes)
models/jakhalz/models/skybox/skybox_bridge_pillars.mdl   (Model,  1780 bytes)
models/jakhalz/models/skybox/skybox_bridge_pillars.vvd   (Model,  12352 bytes)
models/jakhalz/models/skybox/skybox_bridge_pillars.dx90.vtx   (Model,  2557 bytes)
materials/jakhalz/materials/tunnelwall001.vmt   (Material,  109 bytes)
materials/jakhalz/materials/tunnelwall001.vtf   (Texture,  175008 bytes)
models/jakhalz/models/skybox/3d_barrack.mdl   (Model,  3716 bytes)
models/jakhalz/models/skybox/3d_barrack.vvd   (Model,  70400 bytes)
models/jakhalz/models/skybox/3D_barrack.dx90.vtx   (Model,  14414 bytes)
materials/jakhalz/materials/plaster014.vmt   (Material,  140 bytes)
materials/jakhalz/materials/plaster014.vtf   (Texture,  174984 bytes)
materials/jakhalz/materials/mine_wall02.vmt   (Material,  134 bytes)
materials/jakhalz/materials/quarrywall01a.vmt   (Material,  98 bytes)
materials/jakhalz/materials/metalsheat05b.vmt   (Material,  111 bytes)
materials/jakhalz/materials/mog_wood_04.vmt   (Material,  129 bytes)
models/props/nd_newyork/vehicles/trailerbroke01_ny.mdl   (Model,  1940 bytes)
models/props/nd_newyork/vehicles/trailerbroke01_ny.vvd   (Model,  747744 bytes)
models/props/nd_newyork/vehicles/trailerbroke01_ny.dx90.vtx   (Model,  364972 bytes)
models/props/nd_newyork/vehicles/trailerbroke01_ny.dx80.vtx   (Model,  364972 bytes)
models/props/nd_newyork/vehicles/trailerbroke01_ny.sw.vtx   (Model,  364972 bytes)
models/props/nd_newyork/vehicles/trailerbroke01_ny.phy   (Model,  8127 bytes)
materials/models/props/nd_newyork/vehicles/trailerbroke01_ny.vmt   (Material,  119 bytes)
materials/models/props/nd_newyork/vehicles/trailerbroke01_ny.vtf   (Texture,  699272 bytes)
materials/models/props/nd_newyork/vehicles/truckwh01_ny.vmt   (Material,  94 bytes)
materials/models/props/nd_newyork/vehicles/truckwh01_ny.vtf   (Texture,  43928 bytes)
models/props/nd_newyork/vehicles/truckbroke01_ny.mdl   (Model,  2136 bytes)
models/props/nd_newyork/vehicles/truckbroke01_ny.vvd   (Model,  1074176 bytes)
models/props/nd_newyork/vehicles/truckbroke01_ny.dx90.vtx   (Model,  544243 bytes)
models/props/nd_newyork/vehicles/truckbroke01_ny.dx80.vtx   (Model,  544243 bytes)
models/props/nd_newyork/vehicles/truckbroke01_ny.sw.vtx   (Model,  544243 bytes)
models/props/nd_newyork/vehicles/truckbroke01_ny.phy   (Model,  9211 bytes)
materials/models/props/nd_newyork/vehicles/truckbroke01_ny.vmt   (Material,  99 bytes)
materials/models/props/nd_newyork/vehicles/truckbroke01_ny.vtf   (Texture,  699272 bytes)
materials/models/props/nd_newyork/vehicles/truckgls01_ny.vmt   (Material,  173 bytes)
materials/models/props/nd_newyork/vehicles/truckgls01_ny.vtf   (Texture,  22080 bytes)
models/props/nd_japan/jp_skybox/building14.mdl   (Model,  1740 bytes)
models/props/nd_japan/jp_skybox/building14.vvd   (Model,  16640 bytes)
models/props/nd_japan/jp_skybox/building14.dx90.vtx   (Model,  3372 bytes)
models/props/nd_japan/jp_skybox/building14.dx80.vtx   (Model,  3372 bytes)
models/props/nd_japan/jp_skybox/building14.sw.vtx   (Model,  3372 bytes)
materials/models/props/nd_japan/jp_skybox/building08.vmt   (Material,  227 bytes)
materials/models/props/nd_japan/jp_skybox/building08_diffuse.vtf   (Texture,  349760 bytes)
models/props/nd_newyork/skybox/skybox_building01_ny.mdl   (Model,  1740 bytes)
models/props/nd_newyork/skybox/skybox_building01_ny.vvd   (Model,  157248 bytes)
models/props/nd_newyork/skybox/skybox_building01_ny.dx90.vtx   (Model,  29613 bytes)
models/props/nd_newyork/skybox/skybox_building01_ny.dx80.vtx   (Model,  29613 bytes)
models/props/nd_newyork/skybox/skybox_building01_ny.sw.vtx   (Model,  29613 bytes)
materials/models/props/nd_newyork/skybox/skybox_building01_ny.vmt   (Material,  99 bytes)
materials/models/props/nd_newyork/skybox/skybox_building01_ny.vtf   (Texture,  175000 bytes)
models/karkar/tunnellamp02.mdl   (Model,  1536 bytes)
models/karkar/tunnellamp02.vvd   (Model,  17472 bytes)
models/karkar/tunnellamp02.dx90.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.dx80.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.sw.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.phy   (Model,  2293 bytes)
materials/models/karkar/lamppole_on.vmt   (Material,  147 bytes)
materials/models/karkar/lamppole_on.vtf   (Texture,  349760 bytes)
materials/models/karkar/lamppole_normal.vtf   (Texture,  174984 bytes)
materials/models/karkar/lamppole.vmt   (Material,  127 bytes)
materials/models/karkar/lamppole.vtf   (Texture,  174968 bytes)
models/props/fences/handrail01_512.mdl   (Model,  1896 bytes)
models/props/fences/handrail01_512.vvd   (Model,  105536 bytes)
models/props/fences/handrail01_512.dx90.vtx   (Model,  23654 bytes)
models/props/fences/handrail01_512.dx80.vtx   (Model,  23654 bytes)
models/props/fences/handrail01_512.sw.vtx   (Model,  23654 bytes)
models/props/fences/handrail01_512.phy   (Model,  5381 bytes)
models/jakhalz/models/cargo_shack.mdl   (Model,  2740 bytes)
models/jakhalz/models/cargo_shack.vvd   (Model,  69056 bytes)
models/jakhalz/models/cargo_shack.dx90.vtx   (Model,  13644 bytes)
materials/jakhalz/materials/wood005a.vmt   (Material,  143 bytes)
materials/jakhalz/materials/wood005a.vtf   (Texture,  174968 bytes)
materials/jakhalz/materials/metal_plates_11_f4_sr.vmt   (Material,  506 bytes)
materials/jakhalz/materials/metal_plates_11_h4_sr.vtf   (Texture,  175008 bytes)
materials/jakhalz/materials/metal_plates_11_a4_sr_normal.vtf   (Texture,  349784 bytes)
